76680,10.675,Jan 21 2022 01: +0
70330,6.173,Jan 22 2022 01: +0
62767,4.914,Jan 23 2022 01: +0
52950,4.328,Jan 24 2022 01: +0
51942,3.996,Jan 25 2022 01: +0
52060,3.329,Jan 26 2022 01: +0
53145,3.007,Jan 27 2022 01: +0
58964,2.833,Jan 28 2022 01: +0
62989,2.639,Jan 29 2022 01: +0
62221,2.32,Jan 30 2022 01: +0
57524,2.149,Jan 31 2022 01: +0
52495,2.253,Feb 01 2022 01: +0
53070,2.249,Feb 02 2022 01: +0
52633,2.177,Feb 03 2022 01: +0
56569,2.091,Feb 04 2022 01: +0
59364,2.028,Feb 05 2022 01: +0
59430,1.827,Feb 06 2022 01: +0
57285,1.677,Feb 07 2022 01: +0
53459,1.595,Feb 08 2022 01: +0
54600,1.458,Feb 09 2022 01: +0
53461,1.478,Feb 10 2022 01: +0
57660,1.53,Feb 11 2022 01: +0
61756,1.537,Feb 12 2022 01: +0
58925,1.478,Feb 13 2022 01: +0
49140,1.371,Feb 14 2022 01: +0
51438,1.348,Feb 15 2022 01: +0
52438,1.382,Feb 16 2022 01: +0
50224,1.376,Feb 17 2022 01: +0
57686,1.37,Feb 18 2022 01: +0
61149,1.347,Feb 19 2022 01: +0
59893,1.248,Feb 20 2022 01: +0
56376,1.2,Feb 21 2022 01: +0
58730,1.207,Feb 22 2022 01: +0
58204,1.187,Feb 23 2022 01: +0
53002,1.225,Feb 24 2022 01: +0
58059,1.265,Feb 25 2022 01: +0
66558,1.254,Feb 26 2022 01: +0
62683,1.242,Feb 27 2022 01: +0
56121,1.227,Feb 28 2022 01: +0
57626,1.204,Mar 01 2022 01: +0
56339,1.23,Mar 02 2022 01: +0
56902,1.227,Mar 03 2022 01: +0
59890,1.234,Mar 04 2022 01: +0
69650,1.256,Mar 05 2022 01: +0
68673,1.187,Mar 06 2022 01: +0
68553,1.065,Mar 07 2022 01: +0
71533,1.056,Mar 08 2022 01: +0
60024,1.098,Mar 09 2022 01: +0
61943,1.082,Mar 10 2022 01: +0
68506,1.124,Mar 11 2022 01: +0
76947,1.146,Mar 12 2022 01: +0
73347,1.151,Mar 13 2022 01: +0
57287,1.172,Mar 14 2022 01: +0
57255,1.164,Mar 15 2022 01: +0
57338,1.176,Mar 16 2022 01: +0
58458,1.148,Mar 17 2022 01: +0
63121,1.137,Mar 18 2022 01: +0
72816,1.148,Mar 19 2022 01: +0
68061,1.127,Mar 20 2022 01: +0
60351,1.114,Mar 21 2022 01: +0
57958,1.117,Mar 22 2022 01: +0
57944,1.11,Mar 23 2022 01: +0
58732,1.128,Mar 24 2022 01: +0
63467,1.189,Mar 25 2022 01: +0
65117,1.203,Mar 26 2022 01: +0
67185,1.21,Mar 27 2022 01: +0
55303,1.215,Mar 28 2022 01: +0
56042,1.197,Mar 29 2022 01: +0
51545,1.213,Mar 30 2022 01: +0
54058,1.225,Mar 31 2022 01: +0
60078,1.267,Apr 01 2022 01: +0
68181,1.292,Apr 02 2022 01: +0
66939,1.311,Apr 03 2022 01: +0
55462,1.325,Apr 04 2022 01: +0
51848,1.331,Apr 05 2022 01: +0
49665,1.341,Apr 06 2022 01: +0
50813,1.368,Apr 07 2022 01: +0
56996,1.4,Apr 08 2022 01: +0
